100644 blob 76aedb6c8ea426e79e549c8c66086f2249c351ed	Cargo.lock
100644 blob 62d4cb94bf5f04f09c1071916bb3d38392125687	Cargo.toml
100644 blob 54f1951fe31b5822c2b3857f698a29381d83032c	apps/README.md
100644 blob e8c96b38d8a60c3eda52c92d67d213cee04f5c79	apps/android/IMPLEMENTATION_PLAN.md
100644 blob 94f10408867e15f5612f08414f65067bb96df8e5	apps/android/README.md
100644 blob 374def6ed8c4ce2178b81cec16d22eb547619990	apps/android/app/build.gradle.kts
100644 blob 87211b9f7e3216b399caf2b3a2f94c169e1bb9a3	apps/android/app/proguard-rules.pro
100644 blob 708f3652cdbc0734a7164fd50c0c0509fcf63bde	apps/android/app/src/main/AndroidManifest.xml
100644 blob 525677d149f4c21289173f55442f6c93683fc7a3	apps/android/app/src/main/cpp/CMakeLists.txt
100644 blob 6ac0550a7095f71e97f18fdd6eed3f9812da6a9e	apps/android/app/src/main/cpp/p2p_jni.cpp
100644 blob 520c378a6a3fdd3ebf43ebf19e0687a17095bb59	apps/android/app/src/main/java/io/github/peavey2787/p2pnet/MainActivity.kt
100644 blob 0ae5e0c3010647b08bbf748c59273ca99fdf4b95	apps/android/app/src/main/java/io/github/peavey2787/p2pnet/MainViewModel.kt
100644 blob 2a8f388e9c6bacd49a2f3e1076c2d49def8c95c9	apps/android/app/src/main/java/io/github/peavey2787/p2pnet/Models.kt
100644 blob 67af63d05b3f74d907981b920e1da5d924eb7a78	apps/android/app/src/main/java/io/github/peavey2787/p2pnet/NativeNode.kt
100644 blob bae6f2d2f74c71ab5fbe6e75cfbed35f11596696	apps/android/app/src/main/java/io/github/peavey2787/p2pnet/NodeRepository.kt
100644 blob 24d6e053cfc2a6126c83374ff6af96c3619467e0	apps/android/app/src/main/java/io/github/peavey2787/p2pnet/P2PNodeService.kt
100644 blob 23611feeeadd6e703ad8661b8df03bf727f2ce28	apps/android/app/src/main/java/io/github/peavey2787/p2pnet/ui/DashboardScreen.kt
100644 blob 833f0637d68cd194784a7a0fb5e4864b3f0a639b	apps/android/app/src/main/res/values/strings.xml
100644 blob d95c47eb3bfc2cde92e4627fda8996888e36d30b	apps/android/app/src/main/res/values/themes.xml
100644 blob 2379b418b682a4351476277b2edb0abe26cc8fc7	apps/android/app/src/test/java/io/github/peavey2787/p2pnet/DisplaySanitizationTest.kt
100644 blob aeafda98edb2642e01b88ab51c71f235263228e7	apps/android/app/src/test/java/io/github/peavey2787/p2pnet/MessageBoundsTest.kt
100644 blob 7edc07603106dbbaa7fdf09a37ced8c393ea7480	apps/android/build-android.ps1
100755 blob 15b75161b523245d6070819a24f6113e654bcc7d	apps/android/build-android.sh
100644 blob 448dd618f93586e95ce1c03d682a1358fcf9d468	apps/android/build.gradle.kts
100644 blob 6ccc39020d67f6ff471e3439b8e2e0bba97cbd6a	apps/android/gradle.properties
100644 blob 92892ea46c93b99d0f7bdeea59dd95d73d84bdea	apps/android/native/Cargo.toml
100644 blob 2e3db70a723db2b6a437b291cd0461d31cb7f33c	apps/android/native/src/lib.rs
100644 blob 88679631c0052896b8148785de5fbbdc780256a3	apps/android/qa/README.md
100644 blob 8a45b4c5a94d6df0b85bd754126db6c6ed5279d8	apps/android/qa/lifecycle-cycles.ps1
100755 blob 27e8ac410d7621c284e3b526a1cd77ffbdd63dfb	apps/android/qa/lifecycle-cycles.sh
100644 blob e7cc26e6e18daa23abc9391c2df84a4bf7199285	apps/android/qa/resource-soak.ps1
100755 blob b350898765432feaf440498c955eb07de196ddd8	apps/android/qa/resource-soak.sh
100644 blob 903a00325868514a94b42c31b06c0692c0179377	apps/android/qa/verify-rust-tooling.ps1
100644 blob be859d339d03038f5da6933035ae2ac1a8efdfe9	apps/android/qa/verify-rust-tooling.sh
100644 blob 0f345b74b61480a68e4b80da308b9522fcaeb740	apps/android/run-android.cmd
100644 blob d0d864f361441727c1bca66060795736e06ca46b	apps/android/run-android.ps1
100644 blob d17183512fcc05f0fbdbcfb34fe099a5dfdd1ea8	apps/android/settings.gradle.kts
100644 blob d5a7a1ee4bceabc8af649c0e38eafd947e174609	apps/android/setup-android.cmd
100644 blob 68f39d2d24aa2bc65538b5b3c2247b6c360fdf02	apps/android/setup-android.ps1
100644 blob 509bf1bc388d27167db2309c6e452bb67a67cb8d	apps/android/validate-android.ps1
100755 blob 51ef8baaf68d8dce9c84743d1c834a9130b9c55b	apps/android/validate-android.sh
100644 blob b2124cfe5e53bd7e7a59416b79dfab113204c547	apps/windows/README.md
100644 blob c19ffac320fe3c4679756afd857f7724178ac7fa	apps/windows/p2p_node.rs
100644 blob fbae798b649701f95424c83991505c1a956b0d8f	apps/windows/p2p_node/view/mod.rs
100644 blob 7867c356d91b953de44096002e83820aaed75665	apps/windows/p2p_node/view/sections.rs
100644 blob 0d32eecaf000229703217c7b4c3f9e2712b7d86f	apps/windows/p2p_node/view/services.rs
100644 blob d8f4c6a063923d3cba0280949682835e54416986	apps/windows/p2p_node/view/text.rs
100644 blob 16e5870b5949f72f000dbc4d8f8446530f837271	apps/windows/p2p_node/view/widgets.rs
100644 blob 3cfcde8bf8f1ecf76eb1544315e58dadd099236e	assets/p2p-net-logo.png
100644 blob 356f7528c5c44796e2ccfdcb57d6471540d38c55	crates/api/metrics.rs
100644 blob 1ff8b7a5303ff522c412aa93d9085582da14e41f	crates/api/mod.rs
100644 blob 4ce4daf92261574276a07a3319e9f1d1909cfdec	crates/bindings/mod.rs
100644 blob e437de11a0799240e3a8131db212ca6867ca02b0	crates/common/error.rs
100644 blob 3bbe76be8a2b9551de6b692f6fca8ecb00a91a59	crates/common/mod.rs
100644 blob ced30492a33ffd6458dd5109504169734984ae7e	crates/common/utils.rs
100644 blob 571d9b2469808d6e722bcfb716550738d941c434	crates/connectivity/addr.rs
100644 blob 11f683b2daa6ecc5b975b658a69ca6a9bb034614	crates/connectivity/connection_strategy.rs
100644 blob b474f6b910991727008009c92b1c7e93fc6dc814	crates/connectivity/dcutr.rs
100644 blob a0ca21160357e14fa08c133a7fac5a739de89d46	crates/connectivity/dht.rs
100644 blob e577661f4e055d7856d7a3a88eedc29d895b519b	crates/connectivity/dht/address_records.rs
100644 blob 2c65de0956cd344c29c39e33917529909f0dc596	crates/connectivity/dht/keys.rs
100644 blob 120b4526cbd6ec939fef9b6935e541c3b1e064a5	crates/connectivity/dht/state.rs
100644 blob ccff4c6552ab5df5e3fc0f201a4491508e5ae037	crates/connectivity/dht/tests.rs
100644 blob e636de682e8f363cb380dd9852af38ae4b93031b	crates/connectivity/discovery.rs
100644 blob 2a7c273058b4735813f1feb48bc0a597a73f82bb	crates/connectivity/dns.rs
100644 blob 64b9b6537a08b0d5cc3decf552f70364b895a22f	crates/connectivity/dns/tests.rs
100644 blob 4d305c4350da831d863284caf4d3510c3a3bb1fc	crates/connectivity/identity.rs
100644 blob bfab94dbef04bc6ea426e4819bb5c1f688b43266	crates/connectivity/lan.rs
100644 blob 3a55c000dad74d29f551d0151cad7256b584cd91	crates/connectivity/limits.rs
100644 blob dd3091ecf119c535af82b5e0e7376c7f5d6d8884	crates/connectivity/mediator.rs
100644 blob 04efef88a228d7c06b6aa31b5505db7c96bb88e5	crates/connectivity/mod.rs
100644 blob a465abb6e9b1fb0ca0251374195f71072199714f	crates/connectivity/namespace.rs
100644 blob b3c7468249dd6ddf2f8ccb0e98b2cc56889ab8ae	crates/connectivity/peer_book.rs
100644 blob 37d26f4ee0ee0ba483a9c0ff7e67f8eb4f17cedb	crates/connectivity/peer_cache.rs
100644 blob eadcdd2368bc73550b3c41f933d05a65a866ec5e	crates/connectivity/peer_cache/addr_policy.rs
100644 blob b069d08439750ab3b4746a9e6bb23f45de3187e1	crates/connectivity/peer_cache/model.rs
100644 blob c5078049bb7620550b12bf0595464e5d7f38be5a	crates/connectivity/peer_cache/store.rs
100644 blob 1b71be3584c7ed2c78c5a2eca34452ba36390e2d	crates/connectivity/peer_cache/tests.rs
100644 blob 315827e72a0567ed29603dc10f9ddc687f91728c	crates/connectivity/public_fallback.rs
100644 blob 74e1316519e47679e69ce556a5c5d9e4a5d0e665	crates/connectivity/relay.rs
100644 blob 99de50b44221e333784aee638cea00b2f9c662b7	crates/connectivity/relay/address.rs
100644 blob 3576fa8075302873f0017b87e05539ee0839558a	crates/connectivity/relay/address/tests.rs
100644 blob 10efbdde83a4c4c3cd645028df5a659350d35e23	crates/connectivity/relay/config.rs
100644 blob 8d5d6541b102ba76b02592921bb04f422cecf876	crates/connectivity/relay/policy.rs
100644 blob dfe8ac770f2f699e21f4725e7c2ce4fc818d909a	crates/connectivity/relay/schedule.rs
100644 blob eda2afb2536ef75ce6b99dbaacb0be14bac5c252	crates/connectivity/relay/state.rs
100644 blob cb80c37375488b590094fc19b538907d3a26db5b	crates/connectivity/relay/state/tests.rs
100644 blob 9ff9edd33165fa230b4d60f4dde9daaf69b33d6a	crates/connectivity/relay_discovery.rs
100644 blob 94a1e3aaede84b3f33a234ffd10e66736b7eb43d	crates/connectivity/rendezvous.rs
100644 blob 85396bc3aea7a2abf15711acb5207b269f8d181b	crates/connectivity/webrtc.rs
100644 blob dfca0b66d674d84b7a8136ce661548a2b56ae65b	crates/lib.rs
100644 blob 52cc535586c4cb5b1389ad3f73051895e6cad486	crates/node/capabilities.rs
100644 blob 670fc11ea618ae33ac9aa67d1d1fd00fda2d88bc	crates/node/commands.rs
100644 blob e48911755bcfdc4286c3ff7804c41282fb44f41e	crates/node/config.rs
100644 blob 43fb2813f4780c07976533a445fcbf11007dd1d0	crates/node/config/listeners.rs
100644 blob 832e71424bf57c0e6d5ab73ccf249d17af8444f6	crates/node/config_validation.rs
100644 blob 63cd590931a9c822c7d02da06803863db2896e86	crates/node/dial.rs
100644 blob d8cfd0f1868671c2545f14ef5b52959771f3e5e5	crates/node/environment.rs
100644 blob d3ae8610b6cff601313290e0b2b841384631aadb	crates/node/events.rs
100644 blob 97e5d018b9d25ffcf667f32728526a9e1c25d0b6	crates/node/events/app.rs
100644 blob 2aa863987a7bc4d17cf893a5a5128070866082cc	crates/node/events/connection.rs
100644 blob fedc7043b11bde267243ce66769dac2e5b25fdda	crates/node/events/connection/errors.rs
100644 blob c8dd163682a69876f3c228ec3e60d628229480a8	crates/node/events/connection/identify.rs
100644 blob 6894f20de19dea50a14e7702bb7ccc706653a304	crates/node/events/connection/listen_addr.rs
100644 blob d5cabb30c0d3134a0b4247cf366695998c799884	crates/node/events/dcutr.rs
100644 blob e6b5f8e3000b590f25611e8a35ed7bf4f1df0107	crates/node/events/gossip.rs
100644 blob 2ad4f2e35a75289f4bb9f7e47cc1831e3df968a1	crates/node/events/kademlia.rs
100644 blob 7ec5e478e81fcfe781f3b6180da1ad58a9d93633	crates/node/events/relay_client.rs
100644 blob caee1f09896df3190ffdbe8c31e3dce5eb65cd0c	crates/node/events/relay_server.rs
100644 blob fd49e76ca880939f99fb311a64d31826dd80b8c9	crates/node/events/rendezvous.rs
100644 blob f9b2889048632f46d1de53c478a5e74d94a21ca7	crates/node/handle.rs
100644 blob 477934471eb4bfa53cd630c517c75245bf0a674b	crates/node/metrics.rs
100644 blob b661202b54dfc8c342fc3a068bacb6e261acb017	crates/node/metrics/prometheus.rs
100644 blob b52c058d53995cb0849aedf550a6fb6cc7ad1469	crates/node/metrics/prometheus/values.rs
100644 blob 9918004bb2efadc6a74b9f44493ce989bb528ae0	crates/node/mod.rs
100644 blob 8678f47a04942ccea32acc53d10309c73063d593	crates/node/profile.rs
100644 blob 06f13071a10bcebec0528abaf64ddb26b8676715	crates/node/public_ip.rs
100644 blob 3dca19a382e8035262bc9843b31c6e29bbc8a88f	crates/node/runtime.rs
100644 blob 590493042e32788f7f784d724c02646376661101	crates/node/runtime/dht_schedule.rs
100644 blob b6b573ec93f71f4ad4bcd437c079f630aa6f43eb	crates/node/runtime/driver.rs
100644 blob 793d8c3f2901f2adb48519ca4f0638cb5fd2b46d	crates/node/runtime/observability.rs
100644 blob 1aa4ed88b14e4353d21ff69375dc493ff96090c7	crates/node/runtime/periodic.rs
100644 blob 91e9576ea3cd99e409f53052d94eac4a1dffed07	crates/node/runtime_maintenance.rs
100644 blob 93c73e8b2b62d3ec5d74cd6b4931e81e01a8bc8b	crates/node/runtime_tasks.rs
100644 blob 7c0bcc8e4d3f3ddcb6c2d7b50b92a26eb45b6459	crates/node/snapshot.rs
100644 blob d87e8cd227f0b43800e239df4959723cdfccdd9b	crates/node/snapshot/helpers.rs
100644 blob fa7d04b12314946865e598877b0b06adc21a163a	crates/node/startup.rs
100644 blob 9e65ca7246658e7d520144caef51ae805fe69cbb	crates/node/startup/addrs.rs
100644 blob 2a35344e3f11387a457e8b21a65ab3effee2d9da	crates/platform/android.rs
100644 blob ab052d1d3a47cde0fba94be1f840ff8abc0e151c	crates/platform/desktop.rs
100644 blob 6b142b1b4149f13725086867ead33582db1b73a7	crates/platform/ios.rs
100644 blob 0f1a3ad17c5b604f5fc12bb48a2f804c8368747c	crates/platform/memory.rs
100644 blob f9fc16f66553fdbdd28777faa7715ba0e8de8b78	crates/platform/mod.rs
100644 blob d6e9a8f1ce74930540d1b162da5d3bd7b6bc8a2e	crates/platform/traits.rs
